Nacionalidades  ,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afganistán  ,0  ,0  ,0  ,0  ,0  ,8  ,8  ,27  ,42  ,31  ,37  ,23  ,25  ,16  ,37  ,20  ,20  ,21  ,32  ,37  
Albania  ,0  ,0  ,6  ,7  ,10  ,34  ,75  ,98  ,77  ,58  ,57  ,66  ,55  ,60  ,68  ,63  ,73  ,98  ,111  ,117  
Alemania  ,77  ,66  ,96  ,123  ,160  ,657  ,1284  ,1183  ,1100  ,981  ,904  ,898  ,813  ,750  ,940  ,980  ,989  ,1240  ,1241  ,1244  
Andorra  ,5  ,5  ,11  ,5  ,15  ,5  ,19  ,14  ,43  ,41  ,39  ,76  ,56  ,39  ,57  ,71  ,69  ,51  ,54  ,40  
Angola  ,1  ,0  ,0  ,1  ,7  ,1  ,6  ,6  ,13  ,10  ,7  ,9  ,8  ,9  ,8  ,10  ,7  ,19  ,10  ,17  
Antigua y Barbuda  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,2  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,5  
Arabia Saudí  ,0  ,0  ,0  ,0  ,0  ,224  ,258  ,340  ,11  ,8  ,10  ,24  ,22  ,34  ,23  ,41  ,39  ,34  ,30  ,39  
Argelia  ,50  ,48  ,83  ,79  ,108  ,21  ,46  ,52  ,363  ,265  ,323  ,305  ,262  ,286  ,265  ,292  ,221  ,265  ,354  ,409  
Argentina  ,127  ,144  ,517  ,664  ,671  ,1619  ,2194  ,2261  ,1993  ,1524  ,1222  ,1128  ,804  ,961  ,1037  ,1208  ,1299  ,1885  ,2132  ,3314  
Armenia  ,10  ,19  ,16  ,37  ,51  ,282  ,363  ,483  ,375  ,231  ,196  ,186  ,193  ,187  ,243  ,243  ,225  ,274  ,184  ,192  
Australia  ,0  ,2  ,1  ,4  ,3  ,33  ,62  ,51  ,73  ,59  ,62  ,62  ,51  ,62  ,74  ,82  ,110  ,91  ,130  ,141  
Austria  ,5  ,3  ,13  ,12  ,8  ,87  ,135  ,128  ,133  ,95  ,99  ,118  ,75  ,87  ,104  ,116  ,114  ,126  ,135  ,151  
Azerbaiyán  ,0  ,1  ,0  ,1  ,2  ,4  ,5  ,7  ,20  ,10  ,5  ,17  ,27  ,21  ,37  ,46  ,36  ,39  ,21  ,42  
Bahamas  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,1  ,1  ,2  ,0  ,0  ,1  ,2  ,1  ,7  
Bahréin  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,14  ,1  ,3  ,3  
Bangladesh  ,11  ,14  ,24  ,31  ,54  ,346  ,395  ,455  ,615  ,676  ,670  ,620  ,723  ,501  ,451  ,593  ,623  ,815  ,1158  ,1179  
Barbados  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,2  ,1  ,0  ,0  ,1  ,2  ,1  ,1  ,1  ,0  ,1  
Belarús  ,0  ,0  ,4  ,2  ,20  ,38  ,47  ,67  ,58  ,49  ,60  ,48  ,56  ,71  ,94  ,74  ,104  ,97  ,97  ,102  
Bélgica  ,22  ,17  ,35  ,10  ,23  ,135  ,262  ,231  ,200  ,165  ,157  ,165  ,158  ,157  ,197  ,277  ,241  ,273  ,287  ,294  
Belice  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,1  ,1  
Benin  ,0  ,0  ,1  ,3  ,0  ,3  ,6  ,4  ,6  ,3  ,6  ,2  ,1  ,5  ,2  ,3  ,4  ,6  ,3  ,2  
Bhután  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,1  
Bolivia  ,19  ,43  ,123  ,281  ,553  ,2941  ,7911  ,6086  ,3046  ,2494  ,1937  ,1837  ,1559  ,1452  ,1238  ,1147  ,1007  ,1051  ,1103  ,1071  
Bosnia y Herzegovina  ,0  ,3  ,0  ,0  ,13  ,10  ,18  ,18  ,21  ,19  ,21  ,13  ,16  ,14  ,14  ,17  ,10  ,17  ,20  ,18  
Botswana  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,2  ,0  
Brasil  ,48  ,56  ,115  ,128  ,174  ,1464  ,2951  ,3556  ,2980  ,1774  ,1583  ,1464  ,1221  ,1065  ,1253  ,1410  ,1512  ,1757  ,1984  ,2158  
Bulgaria  ,7  ,16  ,48  ,61  ,76  ,237  ,356  ,528  ,366  ,348  ,365  ,366  ,345  ,266  ,272  ,282  ,292  ,265  ,229  ,248  
Burkina Faso  ,0  ,1  ,1  ,1  ,1  ,6  ,8  ,16  ,14  ,9  ,7  ,5  ,9  ,12  ,9  ,4  ,4  ,4  ,3  ,7  
Burundi  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,1  ,0  ,1  ,3  ,2  ,1  ,0  ,1  ,4  ,0  ,1  ,2  
Cabo Verde  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,3  ,8  ,4  ,5  ,8  ,0  ,1  ,1  ,2  ,4  ,1  ,4  ,2  
Camboya  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,4  ,0  ,0  ,3  ,1  ,0  ,0  ,1  ,0  ,4  ,3  ,2  
Camerún  ,8  ,7  ,5  ,11  ,23  ,36  ,60  ,60  ,71  ,68  ,45  ,62  ,56  ,56  ,46  ,42  ,37  ,42  ,56  ,70  
Canadá  ,4  ,7  ,2  ,4  ,5  ,74  ,80  ,92  ,112  ,137  ,130  ,155  ,148  ,160  ,166  ,175  ,195  ,197  ,226  ,272  
Chad  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,1  ,0  ,0  ,0  ,0  ,0  ,2  ,0  ,0  ,0  ,3  ,0  ,1  
Chile  ,53  ,70  ,133  ,153  ,204  ,908  ,1478  ,1452  ,1173  ,910  ,928  ,875  ,770  ,534  ,576  ,754  ,837  ,1072  ,1048  ,1294  
China  ,102  ,138  ,394  ,555  ,1040  ,2621  ,3375  ,4454  ,5262  ,3869  ,3418  ,3290  ,2879  ,2747  ,2811  ,3091  ,2959  ,3299  ,3394  ,3719  
Chipre  ,0  ,0  ,0  ,0  ,0  ,2  ,4  ,6  ,10  ,5  ,8  ,12  ,12  ,10  ,20  ,22  ,25  ,27  ,31  ,35  
Colombia  ,350  ,519  ,1052  ,1046  ,1177  ,1816  ,2836  ,3364  ,3866  ,3142  ,2944  ,2746  ,2190  ,1896  ,1855  ,1971  ,2551  ,3255  ,4267  ,5976  
Comores  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  
Congo  ,8  ,5  ,4  ,11  ,3  ,8  ,14  ,17  ,16  ,10  ,10  ,14  ,8  ,6  ,12  ,7  ,7  ,11  ,13  ,10  
Corea  ,14  ,5  ,2  ,4  ,5  ,41  ,73  ,96  ,90  ,105  ,108  ,140  ,176  ,159  ,194  ,198  ,204  ,230  ,204  ,242  
Corea del Norte  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,0  ,3  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,2  ,1  
Costa de Marfil  ,2  ,3  ,2  ,4  ,2  ,13  ,21  ,33  ,47  ,19  ,14  ,18  ,15  ,9  ,11  ,10  ,18  ,19  ,26  ,29  
Costa Rica  ,3  ,1  ,4  ,1  ,2  ,32  ,71  ,77  ,107  ,83  ,79  ,104  ,97  ,81  ,104  ,130  ,199  ,190  ,184  ,179  
Croacia  ,0  ,1  ,0  ,4  ,5  ,21  ,20  ,29  ,43  ,39  ,35  ,31  ,35  ,43  ,47  ,57  ,79  ,89  ,94  ,109  
Cuba  ,99  ,104  ,129  ,160  ,169  ,397  ,615  ,674  ,690  ,527  ,489  ,528  ,504  ,443  ,445  ,417  ,359  ,491  ,529  ,721  
Dinamarca  ,3  ,2  ,11  ,11  ,10  ,75  ,82  ,88  ,79  ,67  ,96  ,99  ,107  ,76  ,102  ,91  ,115  ,125  ,111  ,153  
Djibouti  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  
Dominica  ,0  ,0  ,1  ,0  ,2  ,1  ,3  ,11  ,4  ,3  ,5  ,2  ,3  ,3  ,11  ,3  ,14  ,12  ,14  ,6  
Ecuador    ,418  ,948  ,1859  ,2726  ,2525  ,2885  ,3032  ,3530  ,4234  ,2933  ,2234  ,1842  ,1710  ,1549  ,1310  ,1335  ,1289  ,1432  ,1300  ,1324  
Egipto  ,2  ,3  ,3  ,3  ,7  ,28  ,26  ,57  ,65  ,40  ,70  ,72  ,54  ,112  ,113  ,165  ,180  ,162  ,170  ,194  
El Salvador  ,9  ,11  ,16  ,19  ,24  ,87  ,254  ,282  ,223  ,184  ,213  ,222  ,208  ,179  ,235  ,281  ,355  ,452  ,601  ,804  
Emiratos Árabes Unidos  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,1  ,1  ,4  ,1  ,0  ,2  ,0  ,4  ,4  ,5  ,5  
Eritrea  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,2  ,0  ,0  ,0  ,0  ,0  ,0  ,4  ,2  ,1  
Eslovenia  ,0  ,1  ,0  ,0  ,1  ,12  ,17  ,41  ,16  ,29  ,29  ,20  ,19  ,22  ,27  ,43  ,34  ,43  ,36  ,54  
España  ,20569  ,21489  ,23829  ,25039  ,25170  ,31027  ,29941  ,29521  ,29087  ,32373  ,35034  ,35594  ,33835  ,33553  ,36562  ,38026  ,33050  ,35354  ,33407  ,33635  
Estados Unidos de América  ,32  ,27  ,34  ,71  ,75  ,486  ,686  ,782  ,809  ,920  ,918  ,1004  ,896  ,857  ,1006  ,1128  ,1274  ,1507  ,1507  ,1708  
Estonia  ,0  ,1  ,0  ,1  ,0  ,7  ,20  ,22  ,34  ,23  ,26  ,31  ,30  ,44  ,38  ,38  ,40  ,37  ,29  ,45  
Etiopía  ,1  ,0  ,0  ,3  ,0  ,12  ,20  ,12  ,25  ,29  ,25  ,21  ,18  ,6  ,12  ,3  ,4  ,5  ,8  ,7  
Fiji  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,7  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  
Filipinas  ,35  ,30  ,57  ,74  ,76  ,528  ,956  ,1213  ,1603  ,970  ,801  ,867  ,675  ,636  ,579  ,769  ,694  ,780  ,735  ,766  
Finlandia  ,7  ,5  ,5  ,4  ,6  ,61  ,82  ,73  ,78  ,66  ,87  ,104  ,76  ,63  ,86  ,97  ,98  ,123  ,127  ,89  
Francia  ,109  ,87  ,129  ,161  ,210  ,1277  ,2215  ,2254  ,2068  ,1750  ,1626  ,1656  ,1329  ,1434  ,1817  ,2176  ,2263  ,2670  ,2402  ,2636  
Gabón  ,0  ,0  ,0  ,1  ,2  ,0  ,3  ,1  ,1  ,0  ,5  ,5  ,2  ,4  ,0  ,2  ,4  ,2  ,2  ,4  
Gambia  ,5  ,3  ,6  ,7  ,6  ,17  ,34  ,98  ,152  ,70  ,54  ,49  ,48  ,59  ,48  ,49  ,37  ,43  ,45  ,66  
Georgia  ,6  ,0  ,1  ,17  ,28  ,241  ,589  ,903  ,740  ,417  ,402  ,383  ,421  ,357  ,431  ,485  ,534  ,641  ,971  ,1123  
Ghana  ,6  ,20  ,20  ,26  ,40  ,126  ,104  ,168  ,305  ,226  ,288  ,182  ,152  ,132  ,100  ,80  ,60  ,64  ,68  ,97  
Granada  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,1  ,0  ,2  
Grecia  ,2  ,1  ,2  ,12  ,16  ,81  ,141  ,146  ,134  ,98  ,91  ,132  ,147  ,147  ,150  ,182  ,195  ,192  ,228  ,239  
Guatemala  ,5  ,1  ,7  ,7  ,7  ,52  ,110  ,138  ,128  ,100  ,111  ,105  ,107  ,73  ,101  ,138  ,129  ,135  ,183  ,182  
Guinea  ,29  ,39  ,46  ,29  ,49  ,98  ,141  ,198  ,239  ,151  ,128  ,122  ,77  ,111  ,107  ,101  ,28  ,35  ,66  ,70  
Guinea Ecuatorial  ,4  ,13  ,15  ,8  ,25  ,36  ,50  ,59  ,50  ,47  ,33  ,31  ,36  ,35  ,27  ,47  ,83  ,85  ,59  ,67  
Guinea-Bissau  ,1  ,0  ,4  ,3  ,2  ,15  ,16  ,26  ,38  ,10  ,18  ,16  ,14  ,18  ,7  ,13  ,10  ,13  ,15  ,22  
Guyana  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,2  ,1  ,1  ,0  ,0  ,0  ,1  ,0  ,0  ,0  
Haití  ,0  ,2  ,0  ,2  ,0  ,3  ,17  ,4  ,15  ,10  ,4  ,2  ,4  ,2  ,3  ,9  ,8  ,6  ,9  ,11  
Honduras  ,27  ,8  ,10  ,27  ,36  ,262  ,992  ,1361  ,937  ,844  ,1065  ,1374  ,1232  ,1108  ,1379  ,1880  ,2087  ,2767  ,3684  ,4364  
Hungría  ,5  ,1  ,4  ,5  ,5  ,35  ,97  ,95  ,143  ,102  ,118  ,102  ,125  ,130  ,121  ,195  ,165  ,176  ,175  ,213  
India  ,30  ,43  ,62  ,87  ,164  ,650  ,1269  ,1883  ,2427  ,1999  ,1745  ,1456  ,1224  ,1311  ,1227  ,1371  ,1272  ,1441  ,1973  ,2282  
Indonesia  ,0  ,0  ,0  ,1  ,2  ,2  ,14  ,27  ,42  ,25  ,11  ,16  ,19  ,23  ,24  ,26  ,26  ,40  ,32  ,34  
Irán  ,3  ,6  ,4  ,8  ,5  ,15  ,34  ,41  ,45  ,44  ,95  ,92  ,150  ,102  ,109  ,121  ,187  ,401  ,278  ,370  
Iraq  ,4  ,2  ,0  ,4  ,3  ,6  ,16  ,9  ,17  ,6  ,1  ,8  ,13  ,13  ,28  ,24  ,31  ,35  ,32  ,38  
Irlanda  ,9  ,5  ,3  ,9  ,8  ,76  ,144  ,112  ,115  ,149  ,131  ,150  ,111  ,124  ,148  ,159  ,148  ,192  ,194  ,255  
Islandia  ,0  ,3  ,0  ,1  ,2  ,16  ,22  ,47  ,30  ,23  ,15  ,29  ,26  ,16  ,33  ,34  ,31  ,26  ,23  ,21  
Islas Salomón  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  
Israel  ,0  ,0  ,6  ,8  ,11  ,58  ,80  ,95  ,97  ,92  ,63  ,82  ,72  ,72  ,88  ,76  ,94  ,134  ,112  ,113  
Italia  ,125  ,157  ,323  ,448  ,558  ,2411  ,4156  ,4224  ,4333  ,3671  ,3424  ,3040  ,2827  ,2840  ,3698  ,4811  ,4973  ,6309  ,6857  ,8053  
Jamaica  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,2  ,3  ,6  ,1  ,2  ,5  ,3  ,2  ,3  ,3  ,2  ,1  ,6  
Japón  ,35  ,18  ,17  ,12  ,30  ,151  ,280  ,243  ,251  ,252  ,249  ,291  ,309  ,336  ,303  ,335  ,289  ,339  ,329  ,316  
Jordania  ,2  ,6  ,1  ,4  ,1  ,8  ,31  ,25  ,18  ,14  ,23  ,20  ,26  ,25  ,34  ,40  ,27  ,39  ,36  ,50  
Kazajstán  ,0  ,0  ,3  ,1  ,3  ,5  ,19  ,15  ,33  ,32  ,44  ,40  ,70  ,73  ,107  ,128  ,138  ,123  ,131  ,190  
