Nacionalidades  ,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kenia  ,1  ,1  ,6  ,1  ,2  ,5  ,7  ,5  ,7  ,10  ,14  ,6  ,11  ,8  ,13  ,17  ,18  ,19  ,22  ,29  
Kirguistán  ,0  ,4  ,0  ,0  ,0  ,1  ,2  ,1  ,1  ,1  ,8  ,6  ,7  ,8  ,10  ,10  ,8  ,12  ,14  ,35  
Kuwait  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,1  ,0  ,1  ,3  ,8  ,10  ,5  ,8  ,4  ,9  ,10  ,17  ,8  
Laos  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,1  ,0  ,0  ,0  ,1  ,1  ,0  ,0  ,0  ,0  ,1  ,1  ,1  
Lesotho  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0  ,1  
Letonia  ,3  ,2  ,1  ,2  ,2  ,8  ,29  ,47  ,55  ,48  ,42  ,51  ,53  ,34  ,55  ,72  ,46  ,60  ,72  ,79  
Líbano  ,12  ,10  ,7  ,7  ,3  ,18  ,33  ,43  ,51  ,36  ,45  ,54  ,44  ,64  ,80  ,89  ,141  ,145  ,179  ,182  
Liberia  ,2  ,1  ,3  ,3  ,3  ,3  ,4  ,1  ,5  ,4  ,2  ,2  ,0  ,2  ,1  ,0  ,1  ,0  ,1  ,2  
Libia  ,1  ,1  ,0  ,0  ,6  ,2  ,8  ,5  ,1  ,3  ,3  ,10  ,12  ,16  ,35  ,51  ,31  ,24  ,28  ,35  
Liechtenstein  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,0  ,1  ,0  ,1  ,1  ,2  ,0  ,0  ,0  ,3  ,0  
Lituania  ,0  ,0  ,3  ,5  ,5  ,22  ,104  ,120  ,82  ,81  ,81  ,76  ,74  ,53  ,89  ,83  ,93  ,119  ,124  ,104  
Luxemburgo  ,0  ,0  ,0  ,1  ,0  ,0  ,2  ,9  ,7  ,2  ,4  ,6  ,5  ,3  ,3  ,4  ,10  ,15  ,14  ,21  
Macedonia  ,0  ,0  ,1  ,5  ,5  ,2  ,13  ,16  ,13  ,11  ,16  ,17  ,16  ,18  ,13  ,16  ,20  ,20  ,17  ,19  
Madagascar  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,1  ,3  ,1  ,4  ,1  ,0  ,3  ,3  ,3  ,2  ,2  ,4  
Malasia  ,2  ,0  ,0  ,1  ,1  ,4  ,6  ,10  ,6  ,13  ,5  ,13  ,12  ,7  ,10  ,13  ,22  ,19  ,30  ,24  
Malawi  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,4  ,1  ,4  
Maldivas  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,3  ,1  ,1  ,1  ,1  ,0  
Mali  ,7  ,4  ,11  ,13  ,13  ,23  ,48  ,49  ,54  ,54  ,42  ,31  ,25  ,30  ,18  ,36  ,18  ,22  ,25  ,36  
Malta  ,0  ,0  ,0  ,0  ,0  ,2  ,8  ,5  ,1  ,7  ,6  ,8  ,2  ,2  ,7  ,8  ,7  ,10  ,8  ,22  
Marruecos  ,320  ,476  ,697  ,775  ,1011  ,2278  ,2788  ,3170  ,3600  ,2630  ,2472  ,2387  ,1931  ,1726  ,1866  ,1934  ,1709  ,1931  ,2715  ,3240  
Mauricio  ,0  ,0  ,0  ,0  ,1  ,2  ,1  ,0  ,1  ,1  ,4  ,5  ,2  ,1  ,3  ,2  ,2  ,5  ,3  ,3  
Mauritania  ,2  ,3  ,15  ,5  ,6  ,26  ,51  ,51  ,130  ,40  ,48  ,36  ,35  ,19  ,12  ,29  ,17  ,11  ,10  ,12  
México  ,25  ,39  ,52  ,74  ,118  ,948  ,1307  ,1358  ,1345  ,1117  ,1123  ,1299  ,1124  ,888  ,1026  ,1119  ,1060  ,1153  ,1127  ,1246  
Moldavia  ,2  ,10  ,13  ,28  ,22  ,2  ,10  ,5  ,130  ,80  ,63  ,67  ,65  ,67  ,61  ,76  ,66  ,59  ,65  ,66  
Mónaco  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  
Mongolia  ,0  ,0  ,0  ,0  ,3  ,5  ,8  ,8  ,13  ,17  ,5  ,11  ,11  ,15  ,11  ,12  ,9  ,18  ,22  ,7  
Montenegro  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,25  ,11  ,6  ,8  ,8  ,6  ,10  ,4  ,10  ,10  ,9  ,10  ,10  
Mozambique  ,0  ,2  ,5  ,1  ,0  ,63  ,109  ,155  ,6  ,8  ,6  ,5  ,1  ,4  ,7  ,8  ,8  ,8  ,6  ,6  
Myanmar  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,1  ,1  ,1  ,1  ,1  ,0  ,0  ,2  ,6  ,2  ,2  
Namibia  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,0  ,0  ,0  ,0  ,2  ,0  ,2  ,0  ,1  ,0  ,5  ,3  ,3  
Nepal  ,2  ,2  ,4  ,3  ,9  ,44  ,198  ,642  ,503  ,368  ,337  ,294  ,362  ,273  ,226  ,170  ,221  ,285  ,340  ,255  
Nicaragua  ,4  ,4  ,4  ,7  ,5  ,48  ,107  ,163  ,145  ,111  ,137  ,163  ,149  ,117  ,131  ,165  ,184  ,221  ,288  ,453  
Níger  ,0  ,0  ,0  ,1  ,2  ,3  ,4  ,4  ,7  ,3  ,1  ,1  ,5  ,2  ,5  ,0  ,1  ,2  ,1  ,6  
Nigeria  ,20  ,34  ,36  ,76  ,105  ,198  ,251  ,286  ,358  ,270  ,247  ,278  ,178  ,217  ,157  ,134  ,137  ,137  ,150  ,179  
Noruega  ,1  ,3  ,1  ,2  ,4  ,39  ,80  ,74  ,56  ,50  ,51  ,63  ,65  ,73  ,85  ,84  ,72  ,75  ,87  ,101  
Nueva Zelanda  ,0  ,2  ,2  ,2  ,1  ,6  ,11  ,13  ,12  ,12  ,20  ,20  ,17  ,26  ,13  ,16  ,24  ,22  ,21  ,28  
Omán  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,2  ,2  ,1  ,8  ,1  ,0  ,2  
Países Bajos  ,25  ,23  ,24  ,39  ,42  ,245  ,462  ,443  ,448  ,327  ,396  ,442  ,326  ,374  ,378  ,491  ,508  ,561  ,559  ,562  
Pakistán  ,72  ,123  ,385  ,422  ,681  ,2682  ,3977  ,5417  ,6889  ,5404  ,8836  ,6553  ,4966  ,3630  ,3441  ,3708  ,3032  ,2967  ,3644  ,4874  
Panamá  ,0  ,0  ,4  ,6  ,9  ,55  ,87  ,118  ,87  ,106  ,88  ,87  ,86  ,81  ,69  ,92  ,143  ,149  ,148  ,156  
Paraguay  ,4  ,7  ,12  ,12  ,48  ,520  ,1462  ,1806  ,1555  ,1081  ,1097  ,950  ,666  ,604  ,599  ,609  ,801  ,763  ,765  ,941  
Perú  ,226  ,238  ,387  ,529  ,729  ,2133  ,2872  ,3437  ,4425  ,2884  ,2287  ,1974  ,1482  ,1347  ,1319  ,1416  ,1609  ,2473  ,3043  ,3962  
Polonia  ,6  ,9  ,13  ,35  ,32  ,211  ,677  ,600  ,510  ,405  ,435  ,454  ,365  ,331  ,401  ,421  ,444  ,489  ,517  ,610  
Portugal  ,27  ,39  ,33  ,72  ,74  ,390  ,837  ,1034  ,1103  ,767  ,607  ,604  ,555  ,502  ,633  ,741  ,841  ,962  ,974  ,1059  
Puerto Rico  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  
Qatar  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,3  ,9  ,5  ,4  ,4  
Reino Unido  ,46  ,55  ,59  ,76  ,83  ,612  ,907  ,873  ,827  ,866  ,827  ,939  ,866  ,873  ,1012  ,1112  ,1166  ,1459  ,1424  ,1788  
República Centroafricana  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,2  ,0  ,2  ,2  ,0  ,1  ,3  
República Checa  ,2  ,7  ,4  ,0  ,7  ,41  ,124  ,118  ,93  ,91  ,97  ,98  ,93  ,67  ,72  ,85  ,84  ,89  ,83  ,75  
República Democrática del Congo  ,3  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  
República Dominicana  ,107  ,123  ,164  ,232  ,298  ,1103  ,1621  ,1927  ,2196  ,1678  ,1518  ,2026  ,1693  ,1511  ,1433  ,1117  ,1178  ,1196  ,1096  ,1124  
República Eslovaca  ,2  ,3  ,2  ,1  ,7  ,22  ,68  ,63  ,63  ,53  ,45  ,53  ,69  ,56  ,60  ,59  ,64  ,76  ,66  ,69  
Ruanda  ,0  ,1  ,1  ,0  ,0  ,0  ,0  ,3  ,3  ,1  ,0  ,1  ,1  ,3  ,2  ,2  ,1  ,0  ,3  ,2  
Rumanía  ,25  ,96  ,128  ,148  ,221  ,884  ,1497  ,2441  ,1457  ,1329  ,1501  ,1446  ,1014  ,970  ,1130  ,1074  ,917  ,1076  ,973  ,936  
Rusia  ,25  ,34  ,82  ,136  ,136  ,673  ,1024  ,1055  ,823  ,852  ,874  ,985  ,1008  ,1318  ,1448  ,1322  ,1279  ,1299  ,1347  ,1506  
San Cristóbal y Nieves  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,1  ,1  ,0  ,1  ,0  
San Marino  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  
San Vicente y las Granadinas  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,0  
Santa Lucía  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  
Santo Tomé y Príncipe  ,0  ,0  ,0  ,1  ,0  ,2  ,1  ,0  ,2  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,1  
Senegal  ,10  ,14  ,21  ,35  ,40  ,114  ,138  ,280  ,340  ,388  ,242  ,248  ,181  ,252  ,237  ,183  ,203  ,195  ,300  ,403  
Serbia  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,44  ,77  ,72  ,93  ,72  ,67  ,85  ,76  ,70  ,82  ,73  ,91  
Serbia y Montenegro    ,4  ,6  ,4  ,5  ,7  ,41  ,53  ,48  ,5  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  
Seychelles  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,1  ,0  ,1  ,1  ,0  ,1  ,1  
Sierra Leona  ,4  ,1  ,4  ,6  ,6  ,7  ,8  ,8  ,4  ,4  ,4  ,7  ,3  ,3  ,5  ,1  ,6  ,5  ,7  ,3  
Singapur  ,1  ,0  ,0  ,0  ,0  ,2  ,10  ,8  ,9  ,11  ,11  ,11  ,15  ,5  ,15  ,19  ,9  ,17  ,14  ,25  
Siria  ,11  ,8  ,7  ,2  ,14  ,31  ,47  ,59  ,47  ,56  ,23  ,45  ,85  ,112  ,146  ,150  ,123  ,115  ,80  ,112  
Somalia  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,1  ,4  ,1  ,2  ,1  ,4  ,2  ,2  ,3  ,9  ,2  ,4  ,5  
Sri Lanka  ,0  ,0  ,0  ,0  ,1  ,0  ,3  ,2  ,9  ,5  ,6  ,5  ,3  ,6  ,2  ,5  ,10  ,5  ,4  ,7  
Sudáfrica  ,3  ,3  ,6  ,1  ,2  ,12  ,10  ,15  ,24  ,11  ,15  ,24  ,20  ,36  ,14  ,31  ,43  ,44  ,45  ,50  
Sudán  ,0  ,2  ,1  ,1  ,0  ,2  ,5  ,5  ,3  ,3  ,5  ,2  ,0  ,2  ,2  ,3  ,4  ,14  ,7  ,9  
Sudán del Sur  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  
Suecia  ,2  ,5  ,13  ,23  ,27  ,240  ,420  ,357  ,409  ,438  ,377  ,374  ,390  ,273  ,266  ,299  ,291  ,302  ,365  ,356  
Suiza  ,13  ,7  ,6  ,20  ,10  ,86  ,158  ,118  ,120  ,116  ,135  ,122  ,89  ,115  ,140  ,153  ,154  ,194  ,196  ,182  
Surinam  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,2  ,0  ,1  ,0  ,1  ,0  ,0  ,0  ,1  ,0  ,1  ,0  
Swazilandia  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,1  
Tailandia  ,0  ,0  ,1  ,2  ,1  ,9  ,18  ,28  ,25  ,15  ,22  ,31  ,27  ,30  ,31  ,24  ,36  ,23  ,37  ,38  
Tanzania  ,1  ,0  ,0  ,0  ,0  ,3  ,5  ,9  ,10  ,5  ,3  ,4  ,3  ,4  ,7  ,4  ,9  ,13  ,6  ,7  
Tayikistán  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,2  ,1  ,0  ,2  ,0  ,1  ,4  ,1  ,0  ,1  ,0  ,3  ,2  
Territorios Palestinos [o Palestina]  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,37  ,24  ,31  ,39  ,36  
Timor Oriental  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  
Togo    ,0  ,4  ,1  ,2  ,0  ,1  ,8  ,5  ,9  ,5  ,5  ,5  ,3  ,5  ,4  ,3  ,1  ,4  ,0  ,5  
Tonga  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  
Trinidad y Tobago  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,2  ,3  ,1  ,1  ,0  ,4  ,0  ,1  ,1  ,4  ,6  ,5  ,4  
Túnez  ,7  ,4  ,4  ,1  ,7  ,30  ,31  ,41  ,42  ,27  ,31  ,43  ,18  ,31  ,37  ,34  ,43  ,72  ,65  ,73  
Turkmenistán  ,1  ,0  ,1  ,0  ,0  ,2  ,0  ,0  ,1  ,2  ,0  ,1  ,1  ,0  ,1  ,5  ,5  ,4  ,3  ,0  
Turquía  ,3  ,0  ,0  ,3  ,8  ,43  ,76  ,109  ,146  ,174  ,139  ,227  ,218  ,201  ,200  ,258  ,319  ,446  ,374  ,364  
Ucrania  ,21  ,21  ,46  ,74  ,95  ,314  ,518  ,636  ,527  ,444  ,469  ,477  ,434  ,455  ,667  ,1033  ,887  ,894  ,855  ,916  
Uganda  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,4  ,4  ,1  ,0  ,2  ,3  ,3  ,3  ,4  ,7  ,5  ,2  
Uruguay  ,37  ,53  ,118  ,166  ,223  ,476  ,702  ,663  ,527  ,384  ,326  ,269  ,208  ,185  ,198  ,216  ,225  ,329  ,267  ,400  
Uzbekistán  ,0  ,0  ,4  ,3  ,6  ,2  ,26  ,40  ,19  ,20  ,7  ,19  ,16  ,11  ,13  ,11  ,23  ,30  ,21  ,24  
Venezuela  ,47  ,57  ,83  ,143  ,184  ,613  ,977  ,1121  ,1157  ,960  ,1041  ,1172  ,773  ,877  ,1381  ,1571  ,2050  ,3021  ,3934  ,5002  
Vietnam  ,0  ,0  ,0  ,0  ,0  ,7  ,7  ,7  ,14  ,16  ,9  ,23  ,16  ,15  ,25  ,36  ,60  ,107  ,114  ,98  
Yemen  ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,3  ,0  ,4  ,1  ,0  ,0  ,3  ,3  ,3  ,1  ,2  ,10  ,3  
Zambia  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,0  ,0  ,1  ,0  ,2  ,1  ,0  ,2  ,2  ,2  ,3  
Zimbabwe  ,0  ,1  ,1  ,0  ,1  ,3  ,2  ,0  ,3  ,1  ,5  ,3  ,1  ,2  ,6  ,4  ,4  ,3  ,3  ,8  
Apátridas y no consta  ,3  ,0  ,2  ,7  ,5  ,15  ,25  ,40  ,44  ,38  ,33  ,48  ,53  ,43  ,55  ,66  ,40  ,45  ,48  ,60  